Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q13a,Q13b,Q13c,Q13d,Q14,Q14a,Q14b,Q15a,Q15b,Q16,Q17,Q17y,Q18,Q18y,Q19,Q19y
1,185,59,1,1,0,1,5.5,22.5,50,1,2,1,12,360,1500,1,1,20,9.8,1,3,1,1,8,1,6,2,
2,140,50.8,1,1,0,1,0,18,20,1,1,2,,,,,1,10,8.43,0,1,3,2,,1,6,2,
2,140,50.8,1,1,0,1,0,18,20,1,1,2,,,,,1,10,8.43,0,2,3,2,,1,6,2,
2,175,57,1,5,120,4,10.2,0,20,3,1,2,,,,,2,,,0,2,3,2,,1,10,1,4
1,186,74,1,1,0,2,4,0,5,1,2,2,,,,,2,,,7,24,3,2,,1,4,1,11
1,170,48,2,5,125,4,0,0,28,3,2,2,,,,,2,,,5,8,2,2,,1,13,2,
2,170,50,2,1,0,1,25,24,10,2,1,1,6,260,1500,1,2,,,1,3,4,2,,1,5,2,
2,183,,1,5,120,4,0.3,0,20,3,1,2,,,,,2,,,1,3,3,2,,1,4,1,11
2,179,,1,1,0,4,2,0,10,1,2,1,8,,,1,1,10,,2,4,3,2,,2,,1,4
2,178,66,1,1,0,3,20,15,15,1,2,1,12,160,0,1,1,16,9.36,3,7,1,2,,1,4,1,8
2,,57,1,4,75,4,0.2,20,20,3,2,2,,,,,2,,,1,3,3,2,,1,10,1,12
1,190,82,2,4,90,4,2,0,40,3,1,1,9,350,1000,1,1,8,8,2,6,2,2,,1,,1,13
2,163,60,1,1,0,3,7,10,20,1,1,1,12,250,600,1,1,20,9.26,2,9,1,2,,1,6,1,8
1,165,56,1,4,114,4,0.5,2,30,3,1,1,12,150,300,1,1,20,8,1,1,1,2,,1,20,2,
2,175,63,1,5,120,4,,14.5,30,3,2,1,,,,1,2,,,2,,,2,,1,6,1,10
1,180,55,1,4,95,4,30,0,30,3,1,1,14,300,0,1,1,14,10,2,4,3,2,,1,20,1,4
2,167,57,1,4,110,4,1,0,30,3,2,1,14,80,1000,1,1,12,8.65,1,4,4,2,,1,10,2,
2,167,,1,5,110,4,0,0,25,3,2,1,15,400,0,1,1,8,10,3,3,3,2,,1,6,1,6
1,170,75,1,1,0,4,1.5,0,25,1,2,2,,,,,2,,,2,3,4,2,,2,,2,
2,159,47,1,4,275,4,0,15.7,25,2,2,2,,,,,2,,,2,2,2,2,,2,,1,2
2,159,55,2,4,94,4,1,0,20,3,2,2,,,,,2,,,0,1,3,2,,1,5,1,5
1,173,80,1,4,50,2,0.5,10,75,1,2,2,,,,,2,,,1,1,2,2,,2,,1,2
2,166,58,1,4,70,4,3,5,100,1,2,2,,,,,2,,,0,0,2,2,,1,1,2,
2,155,,1,5,110,4,10,5,20,3,2,1,9,200,600,1,1,6,9,4,13,3,2,,1,10,1,3
1,183,76,1,5,,1,7,,2,9,2,1,12,350,2000,1,1,8,8,1,2,2,2,,2,,2,
1,185,67,1,5,,4,0,0,30,2,2,2,,,,,2,,,1,3,2,2,,1,6,2,
1,185,70,1,4,70,2,2,0,30,3,1,1,16,200,1000,1,1,9,9,3,10,2,2,,1,5,1,2
1,170,70,2,5,110,4,0.1,0,50,3,2,1,12,300,1000,3,2,,,,,4,2,,1,15,1,10
